expand CBER,Center for Biologics Evaluation and Research at FDA
expand CC,NIH Clinical Center
expand CCR,Center for Cancer Research at NCI
expand CDC,Centers for Disease Control and Prevention
expand CIT,Center for Information Technology
expand COI,Conflict of Interest
expand CSR,Center of Scientific Review
expand CSR,NIH Center for Scientific Review
expand DCEG,Division of Cancer Epidemiology and Genetics at NCI
expand DFO,Designated Federal Officer
expand DIPHR,Division of Intramural Population Health Research at NICHD
expand DOJ,U.S. Department of Justice
expand EI,Established Investigator
expand ES,Executive Secretary
expand ESA,CSR Extramural Support Assistant
expand ESI,Early Stage Investigator
expand FAES,Foundation for Advanced Education in the Sciences
expand FARE,Fellows Award for Research Excellence
expand FDA,Food and Drug Administration
expand FelCom,Fellows Committee
expand FNIH,Foundation for the NIH
expand FNL,Frederick National Laboratory
expand HHS,U.S. Department of Health and Human Services
expand IAR,Internet Assisted Review
expand IRP,Intramural Research Program
expand MIRA,"Maximizing Investigators’ Research Award"
expand MRAB,"Maximizing Investigators’ Research Award B"
expand MRAE,"Maximizing Investigators’ Research Award E"
expand NAC,"NIH National Advisory Council"
expand NCATS,National Center for Advancing Translational Sciences
expand NCBI,National Center for Biotechnology Information
expand NCCIH,National Center for Complementary and Integrative Health
expand NCI,National Cancer Institute
expand NEI,National Eye Institute
expand NHGRI,National Human Genome Research Institute
expand NHLBI,"National Heart Lung, and, Blood Institute"
expand NIA,National Institute on Aging
expand NIAAA,National Institute on Alcohol Abuse and Alcoholism
expand NIAID,Institute of Allergy and Infectious Diseases
expand NIAMS,National Institute of Arthritis and Musculoskeletal and Skin Diseases
expand NIBIB,National Institute of Biomedical Imaging and Bioengineering
expand NICHD,Eunice Kennedy Shriver National Institute of Child Health and Human Development
expand NIDA,National Institute on Drug Abuse
expand NIDCD,National Institute on Deafness and Other Communication Disorders
expand NIDCR,National Institute of Dental and Craniofacial Research
expand NIDDK,National Institute of Diabetes and Digestive and Kidney Diseases
expand NIEHS,National Institute of Environmental Health Sciences 
expand NIGMS,National Institute of General Medical Sciences
expand NIGMS,National Institute of General Medical Sciences
expand NIMH,National Institute of Mental Health
expand NIMHD,National Institute on Minority Health and Health Disparities
expand NINDS,National Institute of Neurological Disorders and Stroke
expand NINR,National Institute of Nursing Research
expand NLM,National Library of Medicine
expand NOFO,Notice of Funding Opportunity
expand NOSI,Notice of Special Interest 
expand OD,Office of the Director
expand OIG,U.S. Department of Health and Human Services Office of Inspector General
expand OIR,Office of Intramural Research
expand OITE,Office of Intramural Training and Education
expand OMA,NIH Office of Management Assessment
expand ORCID,Open Researcher and Contributor Identifier
expand ORS,Office of Research Services
expand ORWH,Office of Research on Women’s Health
expand OTT,Office of Technology Transfer
expand PD,Project Director
expand PEDP,Plans for Enhancing Diverse Perspectives
expand PI,Principal Investigator
expand PO,Program Officer
expand SEP,Special Emphasis Panel
expand SRO,Scientific Review Officer
expand UEI,Unique Entity Identifier
